ad_id,date_range_start,ad_url,advertiser_id,advertiser_name,youtube_url,ad_text,ad_sentiment_score,ad_person
CR08940881523716915201,2019-06-17,https://adstransparency.google.com/advertiser/AR07331491169769095169/creative/CR08940881523716915201?political=&region=US,AR07331491169769095169,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,https://www.youtube.com/watch?v=sw-gi-vpMII&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt, Alison Rickman shows footage of music performed by Pastor Bill Caine and Professor David Brouwer.,0.1,Trump
CR15841802428220440577,2019-05-31,https://adstransparency.google.com/advertiser/AR07331491169769095169/creative/CR15841802428220440577?political=&region=US,AR07331491169769095169,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,https://www.youtube.com/watch?v=m0vuun_0xfA&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt," Hey everybody, I'm Laura Trump. The 1 millionth red MAGA hat is signed and ready to go. The President asked me to personally reach out to you because he noticed your name was missing from the most recent list of entries to win the hand-signed Make America Great Again hat. I'm giving him an updated list tonight and want to make sure he sees your name at the very top. Claim your free entry now for this beautiful Make America Great Again hat and remember, if you win, President Trump will hand deliver it to you at an upcoming rally.",0.4,Trump
CR06248814851720740865,2020-09-30,https://adstransparency.google.com/advertiser/AR11825178974693097473/creative/CR06248814851720740865?political=&region=US,AR11825178974693097473,"DONALD J. TRUMP FOR PRESIDENT, INC.",https://www.youtube.com/watch?v=64Cu86cKqYM&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt," Biden's plan is not a solution. It is a virtual surrender. Biden's plan for the China virus is to shut down the entire U.S. economy. I would shut it down. No miracle is coming. If I were president today, I would roll back the reopenings in a number of places. Biden wants to surrender our country to the virus. He wants to surrender our families to the pilot left-wing mob. And he wants to surrender our jobs to China. I would shut it down. I'm Donald Trump and I approve this message. I'm Donald Trump and I approve this message.",-0.8,Trump
CR12027210250567286785,2020-09-30,https://adstransparency.google.com/advertiser/AR11825178974693097473/creative/CR12027210250567286785?political=&region=US,AR11825178974693097473,"DONALD J. TRUMP FOR PRESIDENT, INC.",https://www.youtube.com/watch?v=zSud9Wz0hS0&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt," Joe Biden tried to cut Social Security and Medicare for decades. When I argued that we should freeze federal spending, I meant Social Security as well. I meant Medicare and Medicaid. I'm Donald J. Trump, and I approve this message.",-0.6,Trump
CR05051279563305254913,2020-10-13,https://adstransparency.google.com/advertiser/AR11825178974693097473/creative/CR05051279563305254913?political=&region=US,AR11825178974693097473,"DONALD J. TRUMP FOR PRESIDENT, INC.",https://www.youtube.com/watch?v=9zXPq-WylNM&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt," You're gonna take care of the gun problem with me. Are you in favor of gun confiscation? Yes. Hell yes! We're gonna take your AR-15. They should be illegal, period. So the gun owners out there who say, well, they're gonna come for my guns. Bingo!",-0.8,Trump
CR00797247497524215809,2019-09-18,https://adstransparency.google.com/advertiser/AR07331491169769095169/creative/CR00797247497524215809?political=&region=US,AR07331491169769095169,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,https://www.youtube.com/watch?v=HhLHn0xvT58&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt, Thanks for watching!,0.2,Trump
CR05135339838588846081,2019-06-11,https://adstransparency.google.com/advertiser/AR07331491169769095169/creative/CR05135339838588846081?political=&region=US,AR07331491169769095169,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,https://www.youtube.com/watch?v=jy60u4MiBck&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt," if things weren't already like this Sentry Lane and restroom lines, go to Magnus every day",-0.2,Trump
CR16605223175638220801,2020-07-10,https://adstransparency.google.com/advertiser/AR07331491169769095169/creative/CR16605223175638220801?political=&region=US,AR07331491169769095169,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,https://www.youtube.com/watch?v=XcB1KXaHvH0&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt, ♪,0.1,Trump
CR08314598601024077825,2019-03-12,https://adstransparency.google.com/advertiser/AR07331491169769095169/creative/CR08314598601024077825?political=&region=US,AR07331491169769095169,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,https://www.youtube.com/watch?v=sR3Gk41uGYA&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt," In the last two years, our brave ICE officers made 266,000 arrests of criminal aliens, including those charged or convicted of nearly 100,000 assaults, 30,000 sex crimes, and 4,000 killings or murders. We will always support the brave men and women of law enforcement, and I pledge to you tonight that I will never abolish our heroes from ICE.",0.4,Trump
CR03597922416283615233,2019-03-12,https://adstransparency.google.com/advertiser/AR07331491169769095169/creative/CR03597922416283615233?political=&region=US,AR07331491169769095169,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,https://www.youtube.com/watch?v=HKE_P6_nE08&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt, No one is going to hand us the agenda we voted for. We must fight for it. They're not giving it to us. They make it very hard. They have these witch hunts. They have all nonsense. And you know what? People are wise to it. And that's why our poll numbers are so high. Because they get it. It's a hoax. I truly hope you'll step up. Add your name to my list of supporters before 9 p.m. tonight.,0.2,Trump
CR02754416402994561025,2020-09-29,https://adstransparency.google.com/advertiser/AR11825178974693097473/creative/CR02754416402994561025?political=&region=US,AR11825178974693097473,"DONALD J. TRUMP FOR PRESIDENT, INC.",https://www.youtube.com/watch?v=muafW5pXKB0&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt," They said it couldn't be done, but President Trump did it. The first Middle East peace agreement in decades, President Trump brought once bitter enemies, Israel, Bahrain, and the UAE together to make peace. I am grateful to you, President Trump, for your decisive leadership. President Trump, nominated for the Nobel Peace Prize. Leadership that makes the world safer. I'm Donald J. Trump, and I approve this message. Thank you.",0.8,Trump
CR09976709438012129281,2019-06-28,https://adstransparency.google.com/advertiser/AR07331491169769095169/creative/CR09976709438012129281?political=&region=US,AR07331491169769095169,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,https://www.youtube.com/watch?v=xr80-Jl_U1c&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt," Democrats have become the party of open borders, crime, and abolishing our brave men and women of ICE and other law enforcement agencies. Liberals care more about illegal immigrants than they do about our own citizens. It's time to put America first. Tell Democrats to stop obstructing the agenda that you, the American people, voted for, and to finish building the wall, funding the wall, getting it done, and also, just to put it in a larger context, we need border security. We want people to come into our country, but we want them to come in based on merit and nothing else.",-0.6,Trump
CR08676295045608898561,2019-07-16,https://adstransparency.google.com/advertiser/AR07331491169769095169/creative/CR08676295045608898561?political=&region=US,AR07331491169769095169,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,https://www.youtube.com/watch?v=rCG_AIz2IOk&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt," At 9 p.m. tonight, my campaign team is bringing me an updated list of my supporters. I hope I'll see your name on the list.",0.2,Trump
CR03379216359379435521,2019-03-12,https://adstransparency.google.com/advertiser/AR11825178974693097473/creative/CR03379216359379435521?political=&region=US,AR11825178974693097473,"DONALD J. TRUMP FOR PRESIDENT, INC.",https://www.youtube.com/watch?v=lKdiZm6oaGY&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt, Tonight I am asking you to defend our very dangerous southern border out of love and devotion to our fellow citizens and to our country.,0.2,Trump
CR10635078309026725889,2019-05-09,https://adstransparency.google.com/advertiser/AR07331491169769095169/creative/CR10635078309026725889?political=&region=US,AR07331491169769095169,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,https://www.youtube.com/watch?v=P8g_UDoZl-A&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt, 👍,0.5,Trump
CR01632101178936393729,2019-03-19,https://adstransparency.google.com/advertiser/AR07331491169769095169/creative/CR01632101178936393729?political=&region=US,AR07331491169769095169,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,https://www.youtube.com/watch?v=B5phQAGvbis&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt, 🎵,0.1,Trump
CR18078965543116734465,2018-10-03,https://adstransparency.google.com/advertiser/AR07331491169769095169/creative/CR18078965543116734465?political=&region=US,AR07331491169769095169,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,https://www.youtube.com/watch?v=mFMi62Gv81A&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt, Liberals care more about illegal immigrants than they do about our own citizens. It's time to put America first.,-0.8,Trump
CR15386938865856020481,2019-03-26,https://adstransparency.google.com/advertiser/AR11825178974693097473/creative/CR15386938865856020481?political=&region=US,AR11825178974693097473,"DONALD J. TRUMP FOR PRESIDENT, INC.",https://www.youtube.com/watch?v=c4P7O_Ew8FA&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt," Pelosi Democrats are soft on crime, weak on border security, and they'll raise your taxes.",-0.7,Trump
CR12955061724968386561,2020-10-23,https://adstransparency.google.com/advertiser/AR11825178974693097473/creative/CR12955061724968386561?political=&region=US,AR11825178974693097473,"DONALD J. TRUMP FOR PRESIDENT, INC.",https://www.youtube.com/watch?v=MdFjlFdadA0&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt," Should the Supreme Court be expanded? Well, sir, don't the voters deserve to know where they stand? No, they don't. The straight answer is they are going to pack the Supreme Court. I'm Donald Trump, and I approve this message.",-0.2,Trump
CR01556104034736144385,2019-07-03,https://adstransparency.google.com/advertiser/AR07331491169769095169/creative/CR01556104034736144385?political=&region=US,AR07331491169769095169,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,https://www.youtube.com/watch?v=UhVjGHF4gxk&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt, Normandy! Normandy! Normandy!,0.2,Trump
CR10643522558328045569,2019-03-26,https://adstransparency.google.com/advertiser/AR11825178974693097473/creative/CR10643522558328045569?political=&region=US,AR11825178974693097473,"DONALD J. TRUMP FOR PRESIDENT, INC.",https://www.youtube.com/watch?v=UXa37zMBvpQ&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt," This is a choice between right and wrong, justice and injustice. This is about whether we fulfill our sacred duty to the American citizens we serve. When I took the oath of office, I swore to protect our country. And that is what I will always do. So help me God. For more information, visit www.fema.gov",0.2,Trump
CR00331084941355909121,2020-10-06,https://adstransparency.google.com/advertiser/AR11825178974693097473/creative/CR00331084941355909121?political=&region=US,AR11825178974693097473,"DONALD J. TRUMP FOR PRESIDENT, INC.",https://www.youtube.com/watch?v=fWv_WVqlHXU&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt," I'm Donald J. Trump, and I approve this message.",0.2,Trump
CR08422393758938562561,2020-02-06,https://adstransparency.google.com/advertiser/AR07331491169769095169/creative/CR08422393758938562561?political=&region=US,AR07331491169769095169,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,https://www.youtube.com/watch?v=JRrHf8dDzAw&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt," If you like my video, please subscribe to my channel.",0.3,Trump
CR03552887519521538049,2019-06-24,https://adstransparency.google.com/advertiser/AR07331491169769095169/creative/CR03552887519521538049?political=&region=US,AR07331491169769095169,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,https://www.youtube.com/watch?v=2ouf-wsrtGI&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt," In America, we don't worship government. We worship God. President Trump and his family and the administration are in our prayers for strength and wisdom from God Almighty. God bless.",0.5,Trump
CR18316566295027384321,2020-10-27,https://adstransparency.google.com/advertiser/AR11825178974693097473/creative/CR18316566295027384321?political=&region=US,AR11825178974693097473,"DONALD J. TRUMP FOR PRESIDENT, INC.",https://www.youtube.com/watch?v=v_4KbxWQ6HE&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt," So I think Biden right now, all he has to do is now engage with what his party stands for. Socialism, Marxism, Leninism, anti-American sentiment, let's go out there and riot. Let's defund police. Let's destroy America. Now, everything is clear. There's no middle ground. I'm Donald Trump, and I approve this message.",-0.8,Trump
CR06816033659036893185,2020-03-12,https://adstransparency.google.com/advertiser/AR12365610929977556993/creative/CR06816033659036893185?political=&region=US,AR12365610929977556993,BIDEN FOR PRESIDENT,https://www.youtube.com/watch?v=1tPFGsOivHM&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt," Cuando Joe Biden se enfrentó al NRA, logró que se prohibieran las armas de asalto por 10 años. Así que si está cansado de decir nunca más, y si quiere detener al NRA de una vez y por todas, vote por Joe Biden para presidente.",0.4,Biden
CR17518932181727051777,2020-10-14,https://adstransparency.google.com/advertiser/AR12365610929977556993/creative/CR17518932181727051777?political=&region=US,AR12365610929977556993,BIDEN FOR PRESIDENT,https://www.youtube.com/watch?v=_C-WvLV5UII&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt," People have been denied the right to vote. First, they used the poll tax to keep black folks from voting. Then, it was the literacy test, racial terrorism, and violence. I don't want everybody to vote. New Day, same old dirty tricks. President Trump sabotaging vote by mail. If your vote didn't matter, they wouldn't try so hard to take it from you. Vote early. Not because I want you to. But because he doesn't. New Day, same old dirty tricks.",-0.4,Biden
CR17406877790644469761,2020-09-08,https://adstransparency.google.com/advertiser/AR12365610929977556993/creative/CR17406877790644469761?political=&region=US,AR12365610929977556993,BIDEN FOR PRESIDENT,https://www.youtube.com/watch?v=MSZO8zPUYL0&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt," My future and the future of everyone my age depends on this election, and that's why I'm voting for Joe Biden.",0.4,Biden
CR17616576648293908481,2020-07-16,https://adstransparency.google.com/advertiser/AR12365610929977556993/creative/CR17616576648293908481?political=&region=US,AR12365610929977556993,BIDEN FOR PRESIDENT,https://www.youtube.com/watch?v=uLwYRdUxNcY&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt," After a car crash changed his life forever, Joe Biden took the train home from Washington every day to raise his sons. They had the health care they needed. Too many families don't. And that's why Joe Biden is running for president.",0.4,Biden
CR14354267786883104769,2020-08-11,https://adstransparency.google.com/advertiser/AR12365610929977556993/creative/CR14354267786883104769?political=&region=US,AR12365610929977556993,BIDEN FOR PRESIDENT,https://www.youtube.com/watch?v=7ShIz1wlcSw&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt," Leadership is built on trust. Joe Biden led the Recovery Act, saved millions of jobs. So when Joe Biden says he'll build our economy back better, we trust him.",0.6,Biden
CR03291104933503303681,2020-03-12,https://adstransparency.google.com/advertiser/AR12365610929977556993/creative/CR03291104933503303681?political=&region=US,AR12365610929977556993,BIDEN FOR PRESIDENT,https://www.youtube.com/watch?v=1tPFGsOivHM&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt," Cuando Joe Biden se enfrentó al NRA, logró que se prohibieran las armas de asalto por 10 años. Así que si está cansado de decir nunca más, y si quiere detener al NRA de una vez y por todas, vote por Joe Biden para presidente.",0.4,Biden
CR13917995454315888641,2020-09-18,https://adstransparency.google.com/advertiser/AR12365610929977556993/creative/CR13917995454315888641?political=&region=US,AR12365610929977556993,BIDEN FOR PRESIDENT,https://www.youtube.com/watch?v=IwkmXY14TnQ&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt," When Trump lost control of the coronavirus, Americans lost their jobs, their lives, and the moments we live for. This November, we take the fight to this virus and start moving forward.",-0.4,Biden
CR02757442258994200577,2020-09-22,https://adstransparency.google.com/advertiser/AR12365610929977556993/creative/CR02757442258994200577?political=&region=US,AR12365610929977556993,BIDEN FOR PRESIDENT,https://www.youtube.com/watch?v=9po_PbpazT0&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt," When you've lost your job and your insurance, fear is all that's left. The millions of Americans now facing that fear deserve hope. They deserve care. It starts with a President Who Does.",-0.4,Biden
CR05776613227936874497,2020-09-15,https://adstransparency.google.com/advertiser/AR12365610929977556993/creative/CR05776613227936874497?political=&region=US,AR12365610929977556993,BIDEN FOR PRESIDENT,https://www.youtube.com/watch?v=FT5KLt50j5Y&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt, 🎵,0.1,Biden
CR13985957779857211393,2020-10-01,https://adstransparency.google.com/advertiser/AR12365610929977556993/creative/CR13985957779857211393?political=&region=US,AR12365610929977556993,BIDEN FOR PRESIDENT,https://www.youtube.com/watch?v=oE_SMuWlyTY&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt, Nearly one in six small businesses is closed in this country today. Trump took a good economy and drove it back into the ditch. The vice president who helped us get out of the last great recession will be the president who does it again.,-0.4,Biden
CR05228145354481860609,2020-09-03,https://adstransparency.google.com/advertiser/AR12365610929977556993/creative/CR05228145354481860609?political=&region=US,AR12365610929977556993,BIDEN FOR PRESIDENT,https://www.youtube.com/watch?v=tBKBF_1Xf0M&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt, Okay.,0.1,Biden
CR01646530894661419009,2020-08-25,https://adstransparency.google.com/advertiser/AR12365610929977556993/creative/CR01646530894661419009?political=&region=US,AR12365610929977556993,BIDEN FOR PRESIDENT,https://www.youtube.com/watch?v=Ohw2QvMUrh8&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt," Teaching is not what you do, it's who you are. It's who you are. And thank God you are who you are. We're happy to hear it. Yes. I genuinely mean it.",0.4,Biden
CR16686287968930889729,2020-10-22,https://adstransparency.google.com/advertiser/AR12365610929977556993/creative/CR16686287968930889729?political=&region=US,AR12365610929977556993,BIDEN FOR PRESIDENT,https://www.youtube.com/watch?v=JRjR6T4OF4M&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt," If I have the honor of being president, I promise you I will lead. My plan lowers health care costs, gets us to universal coverage quickly when Americans desperately need it. By making it less expensive for Americans to choose plans with lower deductibles and out-of-pocket expenses. By lowering prescription drug prices. By ending the practice of so-called surprise billings. When I'm president, I will take care of your health care coverage and your family the same way I would my own. I'm Joe Biden and I approve this message. you",0.6,Biden
[iban],2020-09-04,https://adstransparency.google.com/advertiser/AR12365610929977556993/creative/[iban]?political=&region=US,AR12365610929977556993,BIDEN FOR PRESIDENT,https://www.youtube.com/watch?v=_lag6yKfC1g&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt," Families are reeling right now, enduring illness, losing their employers' plans and droves. They need lifelines now. My plan lowers health care costs, gets us to universal coverage quickly, when Americans desperately need it. This is my promise to you. When I'm president, I will take care of your health care coverage and your family the same way I would my own. I'm Joe Biden, and I approve this message.",0.4,Biden
CR09057119831421091841,2020-10-28,https://adstransparency.google.com/advertiser/AR12365610929977556993/creative/CR09057119831421091841?political=&region=US,AR12365610929977556993,BIDEN FOR PRESIDENT,https://www.youtube.com/watch?v=9D6-XZm_I8M&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt," I started this campaign saying we're in the battle for the soul of the nation. I believe that even more deeply today. Who we are, what we stand for, and maybe most importantly, who we are going to be, it's all at stake. Characters on the ballot, the character of the country, and this is our opportunity to leave the dark, angry politics of the past four years behind us. To choose hope over fear, unity over division, science over fiction. I believe it's time to unite the country, to come together as a nation, but I can't do it without you, so I'm asking for your vote. We need to remember, this is the United States of America, and there's never been anything we've been unable to do when we've done it together. I'm Joe Biden, and I approve this message.",0.6,Biden
CR17227042630878101505,2020-10-13,https://adstransparency.google.com/advertiser/AR12365610929977556993/creative/CR17227042630878101505?political=&region=US,AR12365610929977556993,BIDEN FOR PRESIDENT,https://www.youtube.com/watch?v=_6zZyajLMGg&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt," Somos jóvenes, pero podemos ver nuestro futuro. Tenemos planes y sueños, los cuales heredamos de nuestras familias. Somos líderes en nuestra comunidad. Tenemos carácter, convicción y corazón. Y por estos valores votaremos.",0.6,Biden
CR03018292459152080897,2020-10-22,https://adstransparency.google.com/advertiser/AR12365610929977556993/creative/CR03018292459152080897?political=&region=US,AR12365610929977556993,BIDEN FOR PRESIDENT,https://www.youtube.com/watch?v=3LfL3ecqJn0&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt, You can't fix the economy until you fix the COVID crisis. And he has no intention of doing anything about making it better for you all at home in terms of your health and your safety. I'm Joe Biden and I approve this message.,-0.6,Biden
CR10356492573995958273,2020-09-15,https://adstransparency.google.com/advertiser/AR12365610929977556993/creative/CR10356492573995958273?political=&region=US,AR12365610929977556993,BIDEN FOR PRESIDENT,https://www.youtube.com/watch?v=IOM79dM4g_k&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt," Why in this nation do black Americans wake up knowing that they can lose their lives in the course of just living their life? Part of the point of freedom is to be free from brutality, from injustice, from racism and all of its manifestations. We have to let people know that we not only understand their struggle, but they understand the fact that they deserve to be treated with dignity. They've got to know we're listening. Reforming policing in this country means creating a national standard on use of force and conditioning federal funds for police departments on adoption of that standard. It's about reining in qualified immunity. We hold police officers accountable. We can't turn away. Now is the time for racial justice. I believe with every fiber in my being, we have such an opportunity now to change people's lives for the better. It's about who we are, what we believe, and maybe most importantly, who we want to be.",0.4,Biden
CR09489014046125457409,2020-10-15,https://adstransparency.google.com/advertiser/AR12365610929977556993/creative/CR09489014046125457409?political=&region=US,AR12365610929977556993,BIDEN FOR PRESIDENT,https://www.youtube.com/watch?v=si1rBv58wYQ&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt," The Social Security Administration just released a report saying that a plan like the one Trump is proposing would wipe out Social Security. If I'm your president, we're going to protect Social Security and Medicare. You have my word.",0.4,Biden
CR13750363224350392321,2020-07-24,https://adstransparency.google.com/advertiser/AR12365610929977556993/creative/CR13750363224350392321?political=&region=US,AR12365610929977556993,BIDEN FOR PRESIDENT,https://www.youtube.com/watch?v=PqL4PiMR-_0&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt, Today we're facing a serious threat. We need a president who will level with the American people. A president who will take responsibility. A president who will listen to the experts. A president who will lead and be an example for the nation.,0.4,Biden
CR09046353413561909249,2020-02-27,https://adstransparency.google.com/advertiser/AR12365610929977556993/creative/CR09046353413561909249?political=&region=US,AR12365610929977556993,BIDEN FOR PRESIDENT,https://www.youtube.com/watch?v=Lztcxup0vrI&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt," He could have picked anyone, but Barack Obama chose Joe Biden. And for eight years, Joe Biden served as his loyal vice president. This election, Congressman Jim Clyburn could have picked anyone, but he endorsed Joe Biden because Jim Clyburn knows Joe Biden and trusts him. Now, it's your choice. The power is in your hands to pick a president who's always stood by us, who can beat Donald Trump and make our lives better. I'm Joe Biden, and I approve this message.",0.5,Biden
CR12220649530265174017,2020-10-28,https://adstransparency.google.com/advertiser/AR12365610929977556993/creative/CR12220649530265174017?political=&region=US,AR12365610929977556993,BIDEN FOR PRESIDENT,https://www.youtube.com/watch?v=Y2Xos_DAAPw&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt," There have been powerful voices for justice in recent weeks and months. And Doc Rivers, the basketball coach, choking back tears when he said, we're the ones getting killed. We're the ones getting shot. It's amazing why we keep loving this country and this country doesn't have love in its back. I think about what it takes for a black person to love America. That is a deep love for this country that has for far too long never been recognized. We can't undo what has been done. We can't go back. We can do so much better. We cannot and will not walk away from our obligation to at long last face the reckoning on racial justice in this country. As president, that's precisely what I will do. I'm ready to fight for you and for our nation every day.",0.2,Biden
CR15164085176213962753,2020-08-22,https://adstransparency.google.com/advertiser/AR12365610929977556993/creative/CR15164085176213962753?political=&region=US,AR12365610929977556993,BIDEN FOR PRESIDENT,https://www.youtube.com/watch?v=NSP8_wuzUwo&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt," Mom taught us that courage was not defined by the lack of fear, but by the willingness to act in spite of your fears. That bravery lived in each of our hearts. She taught us never to be intimidated by power, wealth, or station. That we could set our own standards based on character alone. She called it the Biden Standard. My mother's creed is the American Creed. For more information, visit www.FEMA.gov",0.4,Biden
CR11139274484228292609,2020-07-13,https://adstransparency.google.com/advertiser/AR12365610929977556993/creative/CR11139274484228292609?political=&region=US,AR12365610929977556993,BIDEN FOR PRESIDENT,https://www.youtube.com/watch?v=xjGBVmQKolk&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt," I know so many Americans are suffering, suffering loss of a loved one, suffering economic hardship. A country is crying out for leadership, leadership that can unite us, leadership that brings us together. That's what the presidency is, the duty to care, to care for all of us, not just those who vote for us, but all of us. But I promise you this, I won't traffic in fear and division. I won't fan the flames of hate. I'll seek to heal the racial wounds that have long plagued our country, not use them for political gain. I'll do my job and I will take responsibility. I won't blame others. You know, I've said from the outset of this election that we're in the battle for the soul of this nation. But we believe, maybe most importantly, who we want to be. It's all at stake. We stand together, finally as one America. We'll rise stronger than we were before. I'm Joe Biden and I approve this message.",0.5,Biden
CR10380615171914596353,2020-09-03,https://adstransparency.google.com/advertiser/AR12365610929977556993/creative/CR10380615171914596353?political=&region=US,AR12365610929977556993,BIDEN FOR PRESIDENT,https://www.youtube.com/watch?v=uuFOU69881Q&embeds_euri=https%3A%2F%2Fadstransparency.google.com%2F&feature=emb_imp_woyt," Scranton made Joe Biden who he is. It's where he learned middle class values that stuck with him his entire life. In this crisis, we need a president on the side of workers, not Wall Street. Joe Biden. He'll unite us for a better America.",0.6,Biden
